<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="genesis11.html" target="_blank"><b>Доладалар (Бытие) 11:28</b></a>  ХӀарон дӀакхелхар ше ваьча Хашад-мехка Ур-шахьаре, ший да Таьрахь дунен чу а волаш.
<p><a href="genesis11.html" target="_blank"><b>Доладалар (Бытие) 11:29</b></a>  Ибрамеи Нахьиреи истий боалабир. Ибрама цӀен-нана Сарай яхаш яр, хӀаьта Нахьира цӀен-нана Малка яр. Малка а Йиска а ХӀарона ши йоӀ яр.
<p><a href="genesis11.html" target="_blank"><b>Доладалар (Бытие) 11:30</b></a>  Сарай дезалхо хулаш яцар, цун цхьаккха бер дацар.
<p><a href="genesis11.html" target="_blank"><b>Доладалар (Бытие) 11:31</b></a>  ТӀаккха Таьрахь шийца ший воӀ Ибрам, ший виӀий ХӀарона воӀ Лут а, ший виӀий Ибрама сесаг ший нус Сарай а ийца, Хашад-мехкарча Ур-шахьарера КенаӀан мехка ваха араваьлар. Амма Харран-шахьар йолча кхаьчача, цига сайцар уж.
<p><a href="genesis11.html" target="_blank"><b>Доладалар (Бытие) 11:32</b></a>  Харран-шахьар йолча, ший ши бӀаьи пхи шу доаллаш дӀакхелхар Таьрахь.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:1</b></a>  Везча Аьлано аьлар Ибрамага: «Хьай мохк а, хьай гаргалнах а, хьай даь цӀа а дита а дите, Аз хьайга дӀахьокхаргболча мехка дӀагӀо.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:2</b></a>  Аз хьох хьадаьнна доккха халкъ кхолларгда, хьо даькъал а вергва, хьа цӀи а айергья, нах а хьога гӀолла даькъалбергба.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:3</b></a>  Аз даькъалбергба хьо даькъалвераш, наӀалт аргда хьона наӀалт кхайкадеш болчарна, дунен чура массе а халкъ хьога гӀолла даькъалдергда».
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:4</b></a>  Везча Аьлан лоӀам кхоачашбеш, Харран-шахьарера дӀавахар Ибрам. Цунца Лут а вахар. Ибрама цу хана кховзткъе пхийтта шу дар.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:5</b></a>  Ибрама ший сесаг Сарай а, веший воӀ Лут а вигар шийца. Ше да мел вола хӀама а хьаийцар цо, Харран-шахьаре ше ший долахьа мел берзабаь лай а дӀабигар цо. Уж берригаш а КенаӀан-мехкагахьа дӀаболабелар, тӀаккха дӀа а кхаьчар цигача.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:6</b></a>  Цу лаьтта гӀолла дӀа а ваха, Шехеме Море оала сов-йоккха наджа га йолча моттиге кхаьчар Ибрам. Цу хана цигача бахаш бар кенаӀанхой.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:7</b></a>  Ибрама духьалвенача Везча Аьлано аьлар: «Ер лаьтта Аз хьа тӀехьенна лургда». Шийна духьалвенача Везча Аьлан сагӀа даха моттиг кийчйир Ибрама цига.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:8</b></a>  Цигара дӀа а ваха, Бет-Эла малхбоалехьа болча лоаман мехка кхаьчар Ибрам. Цига цо ший чаьтар дӀаоттадир. Из волчара малхбузехьа латташ Бет-Эл яр, малхбоалехьа ГӀай-шахьар яр. Цу моттиге кхы а цхьа сагӀа доакха моттиг а кийчъяь, Ибрам Везча Аьланна суждне яха волавелар.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:9</b></a>  Юха новкъа а ваьнна, къулбехьа дӀахо вахар из. КенаӀан-мехка къулбехье НегӀаб цӀи йолча яьссача ара кхы а дӀавахар из.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:10</b></a>  ЧӀоагӀа моцал яр лаьтта, хӀаьта моцал чӀоагӀа хилар бахьан долаш Ибрам Мисар-мехка дӀавахар.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:11</b></a>  Шоаш Мисар-мехка дӀакхоачаш цо аьлар ший сесагага Сарайга: «Сона хов, хьо хоза кхалсаг йолга.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:12</b></a>  Мисархошта хьо яйча, цар аргда: „Из цун сесаг я“, тӀаккха со вургва, хьо дийна ютаргья.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:13</b></a>  Хье са йиша я ала царга, тӀаккха цар со вургвац. Со хьа воша ва мотташ, уж соца дика хургба, тӀаккха Ӏа са са кӀалхара доаккхаргда».
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:14</b></a>  Иштта хила а хилар из. Ибрам Мисар-мехка веча, мисархошта Сарайа хозал яйра.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:15</b></a>  ПирӀовна гонахьа бола аьлий а пирӀовга Сарайа хозал могаеш бар, цар из йигар пирӀов волча цӀагӀа.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:16</b></a>  Ибрам Сарайа воша ва мотташ, пирӀов цунца дика вар. Цо Ибрама дукха доахан, кхал а маӀа а вараш, инкалаш маӀеи кхали Ӏуй белар.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:17</b></a>  Амма Ибрама сесаг Сарай дӀайигар бахьан долаш, Везча Аьлано хала лазараш дайтар пирӀовна а цун гонахьа барашта а.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:18</b></a>  ТӀаккха Ибрамага хьа а кхайка, аьлар пирӀовс: «Ер фуд Ӏа сона даьр? Сарай хьай сесаг йолга хьа хӀана аланзар Ӏа?
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:19</b></a>  „Ер са йиша я“ хӀана аьлар Ӏа? Цудухьа мара мича йигар аз из сайна. Ер я хьона хьа сесаг, из хьа а ийце, дӀагӀо укхазара!» – аьнна.
<p><a href="genesis12.html" target="_blank"><b>Доладалар (Бытие) 12:20</b></a>  Ший Ӏушка амар дир пирӀовс, хӀаьта цар Ибрам новкъа ваьккхар, ший сесаг а, ший доалахь мел дар а шийца а долаш.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:1</b></a>  Ший сесаг а беррига боахам а ийца, Мисар-мехкара НегӀаб цӀи йолча яьссача ара гӀолла дӀавахар Ибрам. Цунца Лут а вар.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:2</b></a>  Ибрам цу хана чӀоагӀа хьалдолаш вар, цунга дукха доахан а, дошув а, дотув а дар.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:3</b></a>  НегӀабара дӀахо вахар из, Бет-Эл йолча хьакхаччалца, хьалха Бет-Эл-шахьараи ГӀай-шахьараи юккъе ший чаьтар лаьттача моттиге,
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:4</b></a>  хьалхагӀа ше сагӀа даккха моттиг кийчъяь хиннача вера из; циггача Везча Аьланга кхайкар из.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:5</b></a>  ХӀаьта массаза Ибрама уллув волча Лутага а дар дукха жа а, доахан а, чаьтараш а.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:6</b></a>  Цу шинне рузкъа дукха хиларах, уж Ӏеш бола лаьтта тоъацар царна.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:7</b></a>  Ибрамеи Лутеи жега боахка Ӏуй вӀаший къувса болабелар. Цу хана цу лаьтта бахаш кенаӀанхой а, перезахой а бар.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:8</b></a>  ТӀаккха Ибрама аьлар Лутага: «Хьои сои гаргара нах да, цудухьа хьонеи сонеи юкъе, хьа Ӏуштеи са Ӏуштеи юкъе къовсамаш хила йиш яц.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:9</b></a>  ДӀа-юха къастаргда вай. Хьайна бакъахьа хета моттиг харжа. Нагахьа хьо аьрда оагӀорахьа воде, со аьтта оагӀорахьа гӀоргва, нагахь хьо аьтта оагӀорахьа воде, со аьрда оагӀорахьа гӀоргва».
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:10</b></a>  ДӀахьежача, Лута дайра, Йордан-хий доагӀа атагӀе ЦӀоӀар-шахьарга Ӏо кхаччалца, Везча Аьлан беш мо, Мисар-мохк мо, хин кхоачам болаш йолга. (Везча Аьлано Седам-шахьари Ӏамор-шахьари хӀалакъялехьа дар из.)
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:11</b></a>  Лута шийна Йордана атагӀе харжар. Уж шиъ дӀа-са къаьстар: Лут малхбоалехьа вахар.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:12</b></a>  Ибрам КенаӀан-мехка вахар, хӀаьта Лут атагӀарча шахьарашта юкъе ваха хейра, Седам-шахьара гаьнадоаццаш ший чаьтараш Ӏо а овттадаь.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:13</b></a>  Седама бахархой чӀоагӀа зуламе а, Везча Аьлан духьала чӀоагӀа къинош летадеш а бар.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:14</b></a>  Лут дӀакъаьстачул тӀехьагӀа Везча Аьлано аьлар Ибрамага: «ДӀа-юха хьажал гонахьа, къилбаседехьа а къулбехьа а, малхбоалехьа а малхбузехьа а хьажал.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:15</b></a>  Ер хьона гуш мел дола лаьтта Аз хьона а, хьа тӀехьенна а лургда масса йолча хана.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:16</b></a>  Аз алсамйоакхаргья хьа тӀехье, лаьттан тӀера гӀум дагаръе моге, хьа тӀехье а дагаръюлургья.
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:17</b></a>  Волле, укх лаьтта гӀолла дӀоахалла а шоралла а волале, хӀана аьлча, хьона лургда Аз из».
<p><a href="genesis13.html" target="_blank"><b>Доладалар (Бытие) 13:18</b></a>  Ший чаьтараш хьа а ийца, Хьеврон-шахьарерча Мамари доалахьа йолча сов-йоккхача нажашта юххе ваха хайра Ибрам. Цигга Везча Аьланна сагӀа доаккха моттиг а кийчйир цо.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:1</b></a>  Цу хана Амрапал ШинӀар-мехка паччахь вар, Арихан Элласар-мехка паччахь вар, Кедирал-Ӏумар Ӏейлам-мехка паччахь вар, тӀаккха ТидаӀал дуккхача халкъий паччахь вар.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:2</b></a>  Уж шевола паччахь тӀемаца тӀабахар Седам-шахьара паччахь волча Берийна а, Ӏамор-шахьара паччахь волча Бершийна а, Адма-шахьара паччахь волча Шинава а, ЦӀабайма-шахьара паччахь волча Шимбера а, БулаӀ-шахьара (хӀанз ЦӀоӀар-шахьар оал цох) паччахьа а.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:3</b></a>  Укх пхинне, шоай эскараш вӀашагӀ а теха, уж Ӏооттадир Сиддим цӀи йолча атагӀа, хӀанз Дира форд латтача.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:4</b></a>  Шийтта шера Кедирал-Ӏумар цӀи йолча паччахьа кога кӀал хилар уж, кхойтталагӀча шера цунна духьала гӀайттар уж паччахьаш.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:5</b></a>  ДийтталагӀча шера Кедирал-Ӏумар а, цунца бола паччахьий а тӀемаца тӀабаьхкар укх духьалбайнарашта. Ӏаштерот-Кхарнаимера репаимахой цӀи йола халкъ а, Хьамера зузамхой а, Шаве-Кхиръятаимера эймимахой а,
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:6</b></a>  СеӀир-лоамашкахьа Ӏеш бола хьорихой а – уж шеддола халкъаш хӀалак дир цар, яьссача аренца доазув долча Эл-Паран-шахьаре бодача новкъа.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:7</b></a>  Цул тӀехьагӀа Кедирал-Ӏумара, Ӏейн-Мишнате (хӀанз Кхадеш оалача метте) юха а вена, Ӏамалекхахой оалача къаман тӀехь толам баьккхар, цул совгӀа, Хаццон-Тамаре Ӏеш бола эмархой а эшабир.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:8</b></a>  ТӀаккха Седама паччахь а, Ӏамора паччахь а, Адма паччахь а, ЦӀабайма паччахь а, БулаӀа (хӀанз ЦхьогӀар оал цох) паччахь а хьавӀашагӀ а кхийтта, шоай моастагӀашца тӀом бе Сиддим-атагӀа чубессар.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:9</b></a>  Уж тӀом беш бар Ӏейламарча паччахьаца Кедирал-Ӏумарца а, дуккхача халкъий паччахь волча ТидаӀалца, ШинӀар-мехкарча паччахьца Амрапалца а, Элласар-мехкарча паччахьца Ариханаца а. Виъ паччахь пхеннена духьала.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:10</b></a>  Сиддим-атагӀа дукха кӀоагаш дар кӀув чуболаш. Седамера а Ӏаморера а паччахьаш тӀемахой байдда болхаш, дуккхабараш цу кӀоагаш чу лийгар. Дийнабисараш лоамашкахьа къайлабайлар.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:11</b></a>  ТӀаккха Седамера а, Ӏаморера а бахархой доалахьдар а тӀехьлен аьнна дӀадиллар а – деррига хьа а ийца, уж шаккъе шахьар яйха а яйха, дӀабахар моастагӀий.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:12</b></a>  Седаме вахаш вола Ибрама веший воӀ Лут а есералла вигар, цун беррига боахам а моастагӀаша дӀабихьар.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:13</b></a>  КӀалхара ваьннача цхьанне, ваха а ваха, жугтечунга Ибрамага дӀадийцар из. Эмархочун Мамаре доалахьа йолча сов-йоккхача лажа говнашта юккхе вахар Ибрам. ХӀаьта Мамари Ашкола а Анера а воша вар. Уж берригаш а Ибрама новкъостий бар.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:14</b></a>  Лут дӀалаьцав аьнна хезача, ший фусаме кхийна кхо бӀаь барайтта Ӏу герзашца кийч а ваь, Дан-шахьарга кхаччалца моастагӀа тӀехьавахар Ибрам.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:15</b></a>  Бекъа а бенна, цу бийсан моастагӀашта тӀахьийдда, уж лаьхка Дамасакх-шахьара къулбаседехьа уллача Хьоба цӀи йолча моттиге кхаччалца дӀабигар цар.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:16</b></a>  МоастагӀаша дӀабаьккха хинна боахам а, истий а, Ӏуй а, ший боахамца цхьана Лут а – деррига юхадерзадир Ибрама.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:17</b></a>  Кедирал-Ӏумар а, цунца бола паччахьаш а эшабаь Ибрам цӀа воагӀаш, шийх хӀанз паччахьан атагӀе оалача, Шава цӀи йолча атагӀе цунна духьалвера Седама паччахь.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:18</b></a>  Салим-шахьара паччахь вола Мелхиседакъ а вера олгаш, чхьагӀар а ийца Ибрама духьала. Веза-Воккхача Даьла сагӀа доаккхача хьалхалаттар вар из.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:19</b></a>  Ибрам даькъал а веш, цо аьлар: «Ибрам! Сигале а, лаьтта а кхеллача Веза-Воккхача Дала даькъалволва хьо.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:20</b></a>  Хоастам хилба хьа моастагӀий хьона кӀалабитача Веза-Воккхача Далла». ТӀем тӀа даьккхачох иттлагӀа дакъа Мелхиседакъа делар Ибрама.
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:21</b></a>  ТӀаккха Седама паччахьо аьлар Ибрамага: «Даьккха хьал хьайна дите, моастагӀчо дӀалаьца хинна са нах хьаба».
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:22</b></a>  Амма Ибрама Седама паччахьа жоп делар: «Везча Аьлага, сигале а, лаьтта а кхеллача Веза-Воккхача Даьлага кулг хьал а кховдадаь дув биаб аз,
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:23</b></a>  хьа доалахь долчох цхьа хӀама, тай а, е маьчех хьерчаю тӀӀирг а хьаэцаргдац аьнна. Сона лац, „Аз Ибрам ваха хоаваьв“ хьога алийта!
<p><a href="genesis14.html" target="_blank"><b>Доладалар (Бытие) 14:24</b></a>  Аз хьаэцаргбар сай кегирхоша биъа кхача ба, амма соца хиннача наха доагӀа дакъа дӀадала деза Ӏа. Анера а, Мамарена а, Ашкола а доагӀар дӀале».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:1</b></a>  Из деррига хинначул тӀехьагӀа Везча Аьлан сурт духьалъэттар Ибрама. Дала аьлар: «Ма кхералахь, Ибрам! Со хьона оарц да. Аз хьона лургдола совгӀат а доккха хургда».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:2</b></a>  Амма Ибрама аьлар: «Са Веза Аьла! Фу лургда Ӏа сона? Со тӀехье йоацаш ва, цудухьа со велча, са лаьна, Дамасакхерча ЭлиӀазара кхоачаргда деррига а са доалахьа дар.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:3</b></a>  Хьажал, Ӏа воӀ веннавац сона, – аьлар Ибрама, – цудухьа са цӀагӀа ваь лай хургва са тӀехьле дӀахьош вар».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:4</b></a>  ТӀаккха Везча Аьлано аьлар Ибрамага: «Хьа боахам цу лаьга кхоачаргбац. Хьа воӀ хургва, цох хьа тӀехье а хургья».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:5</b></a>  Цул тӀехьагӀа, Ибрам чаьтар кӀалара ара а ваьккха, аьлар Цо: «ДӀахьажал сигала, дагардел цигара седкъий, хьайна делой! Иштта дукха хургья хьа тӀехье».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:6</b></a>  Ибрам тийшар Везча Аьлах, хӀаьта из тешар Ибрам даькъалхилар лаьрхӀар Цо.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:7</b></a>  Дала аьлар Ибрамага: «Хьо Хашад-мехкара Ур-шахьар йолчара араваьккха Веза Аьла ва Со. Из Аз дир, ер лаьтта хьона далар духьа, хьога цунна доал дайта».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:8</b></a>  Амма Ибрама аьлар: «Са Веза Аьла! Сона мишта ховргда ер лаьтта сай хургдолга?»
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:9</b></a>  Дала аьлар Ибрамага: «Сона лаьрхӀа кхо шу кхаьча шинар а, кхо шу кхаьча газа а, кхо шу кхаьча устагӀа а, кхокха а, къоркхокха а хьабоалабе».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:10</b></a>  Уж дийна хӀамаш Везча Аьланна хьалхашка хьа а доаладаь, царна урс а хьаькха, юкъе гӀолла шин даькъа уж декъа а дийкъа, царех ахаш духь-духьала Ӏодахкар Ибрама. Амма, оалхазараш декъанзар шин даькъа.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:11</b></a>  Дукха ха ялале цу хьайбашта тӀадийрзар оалхазараш, бакъда, Ибрама дӀалелхадир уж.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:12</b></a>  Малх чубузача хана Ибрама чӀоагӀа наб кхийтар. ГӀанахьа унзара кхерам бахьаш йоккха боад эттар цунна гонахьа.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:13</b></a>  Везча Аьлано аьлар цунга: «Ховш хилалахь, хьа тӀехьенах бараш, хийрача мехка хьатӀа баьхка нах хинна, Ӏергба. Цу мехкарча наха диъ бӀаь шера лаьш хинна Ӏазапе лоаттабергба уж.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:14</b></a>  Амма, Аз кхел ергья уж чулоаттабаьча наха. Цул тӀехьагӀа хьа тӀехьенах бола нах цу мехкара дӀагӀоргва, дукха хьал а ийца.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:15</b></a>  Хьо кхелха, хьай даьшта тӀехьа дӀагӀоргва, са паргӀата даьнна, къоаргга ха яьнна къоано волаш дӀаволларгва.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:16</b></a>  ЙиълагӀа тӀехье йолча хана мара хьа халкъ укх лаьтта тӀа юхадоагӀаргдац, хӀана аьлча, укхаза Ӏеш долча эмархой харцоний боарам кхоачашхиннабац хӀанз а».
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:17</b></a>  Малх чубизачул тӀехьагӀа чӀоаггӀа боад эттар. ЦӀаьхха кӀура беш Ӏаькъеи цӀера аланца доага хаьшки чакхдаьлар дийкъача дийнаташта юкъе гӀолла.
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:18</b></a>  Цу дийнахьа Везча Аьлано Ибрамаца барт бир: «Аз хьа тӀехьенна дӀалургда ер лаьтта, Мисар-мехкарча доазонах долча хина тӀера сийлахьча Эпрат-хина тӀакхаччалца,
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:19</b></a>  кхенахой а, кхеназхой а, кхадманахой а,
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:20</b></a>  хьетахой а, перезахой а, репаимахой а,
<p><a href="genesis15.html" target="_blank"><b>Доладалар (Бытие) 15:21</b></a>  эмархой а, кенаӀанхой а, гӀиргӀашхой а, явусхой а лаьтта», – аьнна.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:1</b></a>  Ибрама сесага Сарайа бер хилацар. Сарайа Мисар-мехкара лай яр, ХӀажар цӀи йолаш.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:2</b></a>  Сарайа аьлар Ибрамага: «Везча Аьлано сона бер деннадац, цудухьа сона гӀулакх деш йолча цу ХӀажарца Ӏовижа веза хьо. Из берах хуле, цунга гӀолла бер хургда сона а». Ибрама ший сесагага ладийгӀар.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:3</b></a>  Ибрама КенаӀан-мехка итт шу даьккхачул тӀехьагӀа, Сарайа ший мара Ибрама Мисар-мехкара лай ХӀажар дӀаелар, цунах ший сесаг ергйолаш цо.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:4</b></a>  Ибрам чувахар ХӀажар йолча, тӀаккха ХӀажар цунна берах кхийра. Цу бахьанах курал а яь, Сарайал ше лакхагӀа хийтар ХӀажара.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:5</b></a>  ТӀаккха Сарайа аьлар Ибрамага: «Сона халахетар хилар хьо бехке волаш да. Аз сай лай хьона еннаяр, хӀаьта хӀанз ше дезалхочох кхийча, ше сол лакхагӀа хет цунна. Дала ше кхел йойла, вай шиннех бехке вар белгалвоаккхаш».
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:6</b></a>  Ибрама аьлар Сарайга: «Из хьа лай я, цунна хьайна ловр де Ӏайха», – аьнна. ТӀаккха Сарайс чӀоагӀа низ бора ХӀажара, цудухьа из Сарай йолчара едар.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:7</b></a>  Везча Аьлагара долча малейка Шур-шахьаре бодача новкъа, шовдан йисте, яьссача ара корайир ХӀажар.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:8</b></a>  Малейко хаьттар: «Сарай лай ХӀажар, хьо мичара ений, мича йода?» ХӀажара жоп делар: «Со сай фусам-нана Сарай йолчара едда йоагӀа».
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:9</b></a>  Везча Аьлан малейко аьлар ХӀажарга: «Хьай фусам-нана йолча цӀа а гӀой, цунга ладувгӀаш хила».
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:10</b></a>  Кхы а аьлар цунга Везча Аьлан малейко: «Аз тӀехь-тӀехьа ебаеш, дагар ма ю дукха ебаргья хьа тӀехье».
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:11</b></a>  Кхы а тӀатехар Везча Аьлан малейко: «ХӀажар, хьо хӀанз дезалхочох кхийнна я, хьа кӀаьнк хургва. Ӏа цунах ИсмаӀал аьнна цӀи тулларгья, хӀана аьлча, Везча Аьланна дӀахезаб хьогара бала.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:12</b></a>  ИсмаӀал акха вир санна, аьрдагӀа хургва, из массанена тӀакхувдаш хургва, массавар цунна тӀакхувдаш хургва. Ший вежарашца моастагӀал долаш хургва из».
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:13</b></a>  ХӀажара шийца къамаьл даьча Везча Аьлан керда цӀи яьккхар, цо аьлар: «Со гуш вола Даьла ва Хьо». Цо из аьлар, хӀана аьлча, ше уйла яьндаь: «Уккхаза вайнав сона Со гуш Вар».
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:14</b></a>  Цудухьа Кхадеш оалача моттигаи Баред-шахьараи юкъе йолча гӀувнах «Беэр-Лахьай-Рои» оал.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:15</b></a>  ХӀажара Ибрама кӀаьнк вир, Ибрама цунах ИсмаӀал аьнна цӀи тиллар.
<p><a href="genesis16.html" target="_blank"><b>Доладалар (Бытие) 16:16</b></a>  Ибрама дезткъе ялх шу даьннадар, ХӀажара ИсмаӀал ваьча хана.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:1</b></a>  Ибрама дезткъе ткъеста шу дар, Везча Аьлано, духьал а вена, цунга оалача хана: «Со Низбола Даьла ва, Со хьай дег чу лелаве,
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:2</b></a>  долча хӀамах цӀена хила, тӀаккха Аз вай шиннена юкъе барт а баь, хьа халкъ алсамдоаккхаргда».
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:3</b></a>  ТӀаккха Ибрам Далла хьалхашка лаьтта кхаччалца суждне вахар. Дала кхы дӀахо а аьлар цунга:
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:4</b></a>  «Ер да Аз вай шинне барт барах тӀалоацаргдар: Аз хьо дукхача халкъий да вергва.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:5</b></a>  Аз хьа цӀи хувцаргья: хьа цӀи Ибрам хургьяц, ИбрахӀам хургья, хӀана аьлча, Аз хьо дуккхача халкъий да вергва.
<p><a href="genesis17.html" target="_blank"><b>Доладалар (Бытие) 17:6</b></a>  Аз хьа дукха тӀехьенаш хулийтаргья – хьох хьадаргда керда халкъаш, хьабаргба паччахьаш.
