<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:3</b></a>  Ӏуьйранна хьалххе хьала а гӀаьттина, шен вираца, Исхьакх а, ши ялхо а эцна, сагӀа деш даго дечиг а даьккхина, Дала шега гӀо аьллачу метте дӀавахара ИбрахӀим.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:4</b></a>  КхозлагӀчу дийнахь, корта хьала а айина, дӀахьаьжначу ИбрахӀимна геннахь шаьш доьлху меттиг гира.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:5</b></a>  ИбрахӀима элира шен ялхошка: «Вираца кхузахь совца, ткъа со а, кӀант а, цига дӀа а вахана, Далла лерина гӀуллакх а дина, юхавогӀур ву». 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:6</b></a>  СагӀа доккхуш даго кечдина дечиг Исхьакхан белш тӀе а диллина, урс а, цӀе а схьаийцира ИбрахӀима. Цхьаьний дӀаволавелира и шиъ.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:7</b></a>  Шен дега ИбрахӀиме элира Исхьакха: «Дада!» «ХӀун боху ахь, сан кӀант?» — хаьттира ИбрахӀима. «Суна дечиг а, цӀе а го, — элира Исхьакха, — ткъа сагӀа доккхуш вай багор болу Ӏахар мичахь бу?» 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:8</b></a>  «Дала Ша боуьйтур бу сагӀа даккха Ӏахар, сан кӀант», — элира ИбрахӀима. КхидӀа а цхьаьний дӀавахара и шиъ.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:9</b></a>  Дала билгалъяьккхинчу метте схьакхечира уьш. ИбрахӀима сагӀа даккха меттиг кечйира, тӀулгаш а дехкина. Царна тӀе дечиг а диллина, вехка а вихкина, цу дечигна тӀе шен кӀант Исхьакх охьавиллира цо.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:10</b></a>  Урс схьа а эцна, шен кӀантана иза хьакха кечвелира иза.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:11</b></a>  Амма Везачу Элан Малико сацийра ИбрахӀим, стигалара охьа а кхайкхина: «Ва ИбрахӀим!» «Со кхузахь ву», — аьлла, жоп делира ИбрахӀима. 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:12</b></a>  Малико элира: «Ма велахь кӀант, цунна зе ма делахь. ХӀинца го Суна, хьо Дела лоруш а, Цунна муьтӀахь а вуйла. Суна го, хьайн цхьаъ бен воцу кӀант Сан дуьхьа ахь ца кхоор». 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:13</b></a>  ДӀахьаьжначу ИбрахӀимна гира, коьллех маӀаш а тийсалуш, лаьтта ка. ТӀевахана, схьа а лаьцна, шен кӀентан метта Далла леринчу сагӀина и ка бийра цо.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:14</b></a>  Цу меттигна ИбрахӀима «Везачу Эло оьшург ло» аьлла, цӀе тиллира. Тахана а олу наха: «Кху лома тӀехь Везачу Эло оьшург ло», — олий. 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:15</b></a>  Юха а ИбрахӀиме стигалара кхайкхира Везачу Элан Малик: 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:16</b></a>  «Сайх дуй буу Ас, — боху Везачу Эло, — Сан дуьхьа хьайн цхьаъ бен воцу кӀант ца кхоош, ахь иза дина,
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:17</b></a>  цундела Ас хьо декъалвийр ву. Стигалахь долу седарчий санна, хӀордан берда тӀехь йолу гӀум санна, дукха тӀаьхье лур ю Ас хьуна. Цара шайн мостагӀийн гӀаланаш схьайохур ю.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:18</b></a>  Хьан тӀаьхьенехула дуьнен чуьра дерриг а халкъаш декъала хир ду. И дерриг а хьо Суна муьтӀахь хиларна дийр ду Ас хьуна». 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:19</b></a>  ИбрахӀим шен ялхой болчу юхавеара. Уьш цхьаьний Беар-ШабаӀе схьабаьхкира. ИбрахӀим вехаш кхин а Ӏийра цигахь. 
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:20</b></a>  И дерриг а хиллачул тӀаьхьа ИбрахӀиме хаам кхечира: «Хьан вешин Нахьиран а, цуьнан зудчун Малкин а хӀинца бераш ду.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:21</b></a>  Дуьххьарлера кӀант ӀуцӀа ву, шолгӀа кӀант Буз ву, кхозлагӀа кӀант — Къамуал, Араман да ву.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:22</b></a>  Кхин а Хашад а, Хьоза а, Пилдаш а, Идалп а, Бетаал а ву».
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:23</b></a>  Бетаал Ребикхин да ву. Малка оцу бархӀ кӀентан нана ю, ткъа ИбрахӀиман ваша Нахьир церан да ву.
<p><a href="genesis22che.html" target="_blank"><b>Доладалар (Бытие) 22:24</b></a>  Нахьиран кхин виъ кӀант ву, цуьнан гӀарбаша Реумис вина — Тебахь а, Гахьам а, Тахьаш а, МаӀха а.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:1</b></a>  Сарат бӀе ткъе ворхӀ шарахь ехира дуьнен чохь.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:2</b></a>  Иза кхелхира КанаӀан-махкахь йолчу Кхиръят-АрбаӀ цӀе йолчу (хӀинца Хьеврон олучу) гӀалахь. Сарат кхелхича, ИбрахӀима, четар чу а веана, белхар хӀоттийра. 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:3</b></a>  Шен елла зуда Ӏад а йитина, хьетахошца къамел дан вахара иза.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:4</b></a>  «Со шуна юккъехь тӀевеана стаг ву, со кхузара а вац. Зуда дӀаерзо меттиг яц сан тахана, цхьажимма латта дохкийша суна зуда дӀаерзо», — элира цо цу нахе. 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:5</b></a>  Хьетахоша жоп делира ИбрахӀиме:
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:6</b></a>  «Эла, хьо сийлахьчу элех цхьаъ ву тхуна юкъахь. Хьайн елларг тхан тоьллачу къубба чохь дӀайолла. Хьоьга цигахь зуда дӀайоллийта тхох цхьа а дуьхьал хир вац хьуна». 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:7</b></a>  ИбрахӀим, хьала а гӀаьттина, цу мехкан нахана хьалха охьатаьӀира.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:8</b></a>  Цо элира цаьрга: «Нагахь шу билггал сан зуда дӀайолла суна гӀо дан лууш делахь, сан цӀарах ЦӀохьаран кӀантаца Ӏепронаца къамел дейша.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:9</b></a>  Цуьнан латта чекхдоллучохь, шех Махпела олу меттехь йолу хьех эца лаьара суна. Цунах буьззина болу мах а лур бара ас, ткъа латта сайн зуда дӀайолла ас оьцуш хиларан шу тешаш хила а лаьара суна». 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:10</b></a>  Ӏепрон хьетахошна юкъахь хиина Ӏаш вара. ГӀалин кевнна хьалха баьхкинчу массо а нахана юкъара цо жоп делира ИбрахӀимна:
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:11</b></a>  «ХӀан-хӀа, эла, хӀокху сайн вежаршна хьалха ас дӀало хьуна и латта а, цу тӀехь йолу хьех а, хьайн зуда цу чохь хьоьга дӀайоллийтархьама». 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:12</b></a>  Кхин цкъа а хьетахошна хьалха охьатаьӀира ИбрахӀим.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:13</b></a>  ТӀаккха, массарна а хезаш, цо Ӏепроне элира: «Оцу лаьттах хьуна буьззина мах бала лаьа суна. Соьгара ахча дӀаэцахьара ахь, тӀаккха сайн зуда дӀаюллур яра ас». 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:14</b></a>  Ӏепрона ИбрахӀимна жоп делира:
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:15</b></a>  «ЛадогӀахь соьга, эла: диъ бӀе шекхал дато ахча хьуна а, суна а хӀумма а йоцург ю! Хьайн елларг дӀайоллахь». 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:16</b></a>  Ӏепрона аьллачунна реза а хилла, хьетахошна хьалха лаьттах цӀе тоьхна мах дӀабелира ИбрахӀима. Цо делларг диъ бӀе шекхал дато ахча дара (шекхал совдегаршна юкъахь лелош долчу барамехь дара). 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:17</b></a>  Иштта Ӏепронан латта кхечуьнан дола делира. Мамари олучу меттигна уллохь, Махпелахь дара и латта.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:18</b></a>  ИбрахӀиман дола делира латта а, цу тӀера хьех а, дитташ а. ИбрахӀиман а, Ӏепронан а хиллачу механ тешаш хилира гӀалин кевна хьалха баьхкина массо а хьетахой. 
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:19</b></a>  Цул тӀаьхьа ИбрахӀима шен зуда Сарат оцу лаьтта тӀехь йолчу хьеха чохь дӀайоьллира. И меттиг КанаӀан-махкахь йолчу Мамарина (хӀинца Хьеврон) гена йоццуш яра.
<p><a href="genesis23che.html" target="_blank"><b>Доладалар (Бытие) 23:20</b></a>  ИбрахӀима хьетахошкара латта а, цу тӀера хьех а эцна, цунах нах дӀабухку меттиг йира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:1</b></a>  ИбрахӀим къанвеллера, дуккха а шераш дара цуьнан. Везачу Эло къобалвора иза массо а цуьнан гӀуллакхаш тӀехь.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:2</b></a>  ИбрахӀиман долахь долчунна тӀехь Ӏуналла деш цхьа тешаме ялхо вара. Иза схьа а кхайкхина, ИбрахӀима элира: «Сан кога кӀел куьг а диллий ,
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:3</b></a>  стигалан а, Лаьттан а Дела волчу Везачу Элана хьалха суна чӀагӀо е, КанаӀан-махкара цхьа а йоӀ сан кӀанте ялайойтур яц алий. Вай кху халкъана юкъахь Ӏаш ду, амма канаӀанхо ма ялаяйталахь цуьнга.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:4</b></a>  Сан махка, сан гергарчу нахана тӀе а гӀой, цигахь Исхьакхана зуда а лахий, иза а ялош схьавола». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:5</b></a>  Ялхочо хаьттира цуьнга: «Оцу зудчунна соьца кху махка ян ца лаахь, хьан кӀант хьо схьаваьллачу махка дӀавига везий ас?» 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:6</b></a>  «ХӀан-хӀа! И дан мегар дац! — элира ИбрахӀима. — Ма вига сан кӀант цига.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:7</b></a>  Стигаларчу Дала, Везачу Эло валийна со сайн ден цӀийнера, со винчу махкара кху лаьтта тӀе. ХӀара латта сан доьзалан хир ду аьлла, чӀагӀо йинчу Везачу Эло Шен малик дохуьйтур ду хьуна хьалха даьккхина, хьоьга сан кӀантана цигара йолу зуда харжийта.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:8</b></a>  Нагахь йоӀ хьуна тӀаьхьа схьаян реза ца хилахь, айхьа суна йинчу чӀагӀонах паргӀат ву хьо, амма сан кӀант цига дӀа ма вига». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:9</b></a>  Ялхочо, шен эла волчу ИбрахӀиман кога кӀел шен куьг а диллина, чӀагӀо йира тӀедиллинарг кхочушдан. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:10</b></a>  ИбрахӀиман итт эмкал схьа а эцна, дуккха а тайп-тайпана цуьнгара долу деза совгӀаташ а кечдина, Арам-НахӀарайм-махкахь йолчу Нахьир Ӏийначу гӀала вахара ялхо.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:11</b></a>  Суьйранна, зударий хи тӀе боьлхучу хенахь, гӀалина арахьа, шовданан йистехь эмкалш голаш тӀе охьайийшийра цо.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:12</b></a>  «Веза Дела, — аьлла, дийхира ялхочо, — Хьо сан элан ИбрахӀиман Дела ву, цунах къинхетам а бай, таханлерачу дийнахь цуьнан кӀантана зуда каро аьтто бехьа сан!
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:13</b></a>  ХӀокху шовданна йистехь лаьтташ ву со. ГӀалара мехкарий богӀу кхуза хи эца.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:14</b></a>  Исхьакхана леринарг муьлха ю хьоьжуш, цхьана билгалоне сатуьйсуш Ӏа со. Ас эр ду йоӀе: „Хьайн кхаба охьаерзаехьа, хи мер дара ас“. Нагахь цо: „Мала ахь, ас хьан эмкалшна а лур ду хи“, — алахь, суна хуур ду, иза цунна леринарг юйла а, Хьо сан элах къинхетам беш вуйла а». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:15</b></a>  Цуьнан къамел чекх ца даьллера, ИбрахӀиман вешин Нахьиран а, цуьнан зудчун Малкин а кӀентан Бетаалан йоӀ Ребикха, белш тӀе йиллина кхаба а яхьаш, шовданна тӀе еача.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:16</b></a>  Иза, чӀогӀа хаза а йолуш, боьрша стаг шех кхетаза йоӀстаг яра. Шовда долчу чу а йоьссина, шен кхаба хьала а юьзна, юхаеара иза.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:17</b></a>  Цунна тӀе а вахана, ялхочо элира: «Хьайн кхаби чуьра хи малийтахьа соьга», — аьлла. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:18</b></a>  Ребикхас, цу сохьта шен белша тӀера кхаба охьа а яьккхина, хи малийтира цуьнга: «Мала хьайна», — аьлла.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:19</b></a>  Иза хи мелла ваьлча, йоӀа элира: «Ас тоъал хьан эмкалшна а малор ду хи».
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:20</b></a>  Шен кхаби чуьра дерриг а хи эмкалшна дӀа а доьттина, юха, едда яхана, кхин а хи а деана, массо а эмкална хи малийра цо.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:21</b></a>  Ялхо, вист а ца хуьлуш, хьоьжура цуьнга, шен доӀина Везачу Эло жоп а делла, ша арабаьккхина некъ кхочушхиллий хаа лууш. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:22</b></a>  Эмкалш хи мелла евлча, цо Ребикхина ах шекхал йолу, мерах юллу дашо чӀуг а, куьйгех буллу йозаллина итт шекхал болу дашо ши хӀоз а белира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:23</b></a>  Юха цо йоӀе хаьттира: «Хьо хьенан ю? Хьан ден хӀусамехь тхуна буьйса яккха меттиг хир ярий?» — аьлла. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:24</b></a>  «Малкас Нахьирна винчу Бетаалан йоӀ ю со», — аьлла, жоп делира Ребикхас.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:25</b></a>  Юха тӀетуьйхира: «Хьан эмкалшна ча а ду тхоьгахь, шуна буьйса яккха меттиг а хир ю». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:26</b></a>  Везачу Элана хастам беш, лохха охьатаьӀира ялхо.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:27</b></a>  Цо элира: «Хастам бу Везачу Элана, сан элан ИбрахӀиман Далла, цуьнца тешаме а, дика а волу. Цо валийна со сан элан доьзалера йолчу йоӀана тӀе». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:28</b></a>  Сихха дӀа а яхана, Ребикхас шен цӀахь болчаьрга дийцира хиллачух лаьцна.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:29-30</b></a>  Ребикхин Лабан цӀе йолуш ваша вара. ЙоьӀан дешнаш а хезна, цуьнан карахь чӀуг а, ши хӀоз а гина, араиккхина, шовда долчу дӀахьаьдира иза. И стаг шен эмкалшна уллохь гӀу йолчохь лаьтташ вара. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:31</b></a>  Лабана элира: «Марша вогӀийла тхо долчу, Везачу Эло декъалвинарг! Хьо хӀунда лаьтта кхузахь, арахь? Ас хьуна чоь а, хьан эмкалшна меттиг а кечйина». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:32</b></a>  ИбрахӀиман ялхо цӀа чу велира. Лабана гӀо дира цунна эмкалш дӀаӀалашъеш, царна ча а, баа хӀоъ а белира. Ялхочунна а, цуьнца болчу нахана а когаш била хи а делира цо.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:33</b></a>  Цул тӀаьхьа Лабана царна яа хӀума елира, амма ялхочо ца йиира: «Ас юур яц айса деанарг дӀадийццалц», — аьлла. «Дийцахьа», — элира Лабана. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:34</b></a>  «Со ИбрахӀиман ялхо ву, — элира ялхочо. —
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:35</b></a>  Везачу Эло массо а хӀуманна тӀехь декъалвина ву сан эла, цундела иза хьалдолу стаг а хилла дӀахӀоьттина. Везачу Эло ИбрахӀимна дуккха а жа а, бежанаш а, деши а, дети а, ялхой а, гӀарбашаш а, эмкалш а, варраш а елла.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:36</b></a>  Сан элан зудчо Сарата, ханна йоккха йоллушехь, кӀант вира. Шен долахь мел дерг оцу кӀантана дӀаделла сан эло.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:37</b></a>  Цо соьга чӀагӀо яйтира: „Сан кӀанте канаӀанхо ма ялаяйталахь. Суна ца лаьа цо канаӀанхочун йоӀ яло, вай царна юккъехь Ӏаш делахь а.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:38</b></a>  ЧӀагӀо е суна, сан ден махка, сан доьзална тӀе а вахана, сан кӀантана айхьа зуда хоржур ю алий“. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:39</b></a>  Ас элира цуьнга: „Цу зудчунна соьца схьаян ца лаа а мега“, — аьлла. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:40</b></a>  Амма эло соьга элира: „Со Шена хьалха лелачу Везачу Эло Шен малик доуьйтур ду хьан аьтто бан, тӀаккха сан кӀантана сан ден гергарчу нахана юкъара зуда карор ю хьуна.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:41</b></a>  Сан ден гергара нах болчу хьо веача, сан кӀантана зуда яла уьш реза ца хилахь, айхьа йинчу чӀагӀонах паргӀат а хир ву хьо“. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:42</b></a>  Тахана цу шовданна тӀе а веана, ас элира: „Веза Эла, сан элан ИбрахӀиман Дела, ас арабаьккхина некъ кхочушхилийтахьара Ахь.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:43</b></a>  Со, шовданна улло а хӀоьттина, лаьттар ву. Хи дан йоӀ еача, ас эр ду: ‘Соьга хьайн кхаби чуьра хи малийтахьа’, — аьлла.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:44</b></a>  Соьга: ‘Мала ахь, ас хьан эмкалшна а лур ду хи’, — аьлла, жоп делла йоӀ Везачу Эло сан элан кӀантана хаьржина зуда хилийталахь“. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:45</b></a>  Со доӀа дина валале шовданна тӀе хи дан еара Ребикха. Цуьнан белша тӀехь кхаба яра. Цо, шовда долчу чу а йоьссина, хи схьаийцира. Ас цуьнга хи дийхира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:46</b></a>  Сиха, кхаба охьа а яьккхина, цо суна хи делира, юха элира: „Мала ахь, ас хьан эмкалшна а лур ду хи“. Ас хи мелира, цо сан эмкалшна а малийра хи.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:47</b></a>  Ас цуьнга хаьттира: „Хьо хьенан ю?“ Цо жоп делира: „Малкас Нахьирна винчу Бетаалан йоӀ ю со“. ТӀаккха ас цунна мерах чӀуг а оьллира, пхьаьрсаш тӀе ши хӀоз а боьллира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:48</b></a>  Юха, корта охьа а таӀийна, Везачу Элана, сайн элан ИбрахӀиман Далла, хастам бира ас. Цо нийсачу новкъа кхуза схьавалийна со, сан элан вешин кӀентан йоӀ сан элан кӀантана ялорхьама. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:49</b></a>  Ткъа хӀинца алийша соьга, сан элах къинхетам а бина, цуьнца нийсо а лелийна, шайн йоӀ схьаяла реза хир дуй шу? Алийша, суна дан дезарг хаийтархьама». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:50</b></a>  ТӀаккха Лабана а, Бетаала а элира: «Тхуна го и гӀуллакх Везачу Элера хилар, цундела оха хӀун эр ду цунна дуьхьал?
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:51</b></a>  ХӀара Ребикха ю хьуна, иза, схьа а эций, дӀайига. Хьан элан кӀанте маре гӀор иза, Везачу Элана лууш ма-хиллара». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:52</b></a>  И дешнаш хезча, ИбрахӀиман ялхо лаьтта охьакхаччалц Везачу Элана охьатаьӀира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:53</b></a>  Цо Ребикхина ша деана совгӀаташ: хаза духарш, дашо а, дато а хӀуманаш дӀаелира. Иштта цуьнан нанна а, вешина а совгӀаташ делира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:54</b></a>  Цул тӀаьхьа ялхо а, цуьнца болу нах а дууш а, молуш а Ӏийна, цигахь буьйса йоккхуш севцира. ШолгӀачу дийнахь Ӏуьйранна хьалххе хьала а гӀевттина, цара элира: «ХӀинца тхайн эла волчу дӀадаха деза тхо». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:55</b></a>  Ребикхин нанас а, вашас а элира: «Ребикха иттех дийнахь тхоьца йита, тӀаккха дӀагӀор шу». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:56</b></a>  Амма ялхочо элира: «Со сеца ма вейша. Везачу Элана сан некъ кхочушхила лиъна, сайн эла волчу дӀавахийтийша со». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:57</b></a>  Цара элира: «Ребикхе схьа а кхайкхина, цунна хӀун лаьа хоттур вай». 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:58</b></a>  Ребикхе, схьа а кхайкхина, хаьттира цара: «Хьуна хӀокху стагаца хӀинцца дӀаяха лаьий?» «ХӀаъ, лаьа», — аьлла, жоп делира цо. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:59</b></a>  Цара ИбрахӀиман ялхочуьнца а, цуьнан нахаца а дӀаяха пурба делира шайн йишина Ребикхина. Цуьнца цхьаьна иза кхаьбна йолу ялхо а яхара.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:60</b></a>  Ребикха дӀайоьдуш цуьнга элира: «Тхан йиша, эзарнаш а, эзарнаш а адамаш схьадовлийла хьох, хьан тӀаьхьенаша шайн мостагӀийн гӀаланаш схьайохийла!» 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:61</b></a>  Ребикха а, цуьнан ялхой а, эмкалш тӀе а хевшина, ИбрахӀиман ялхочунна тӀаьхьа дӀабахара. Ребикха схьа а эцна, юханехьа новкъавелира ялхо. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:62</b></a>  Цу хенахь Беар-лахьай-рои цӀе йолчу меттера дӀа а вахана, НегӀабехь Ӏаш вара Исхьакх.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:63</b></a>  Цкъа сарахь, ойла а еш, волавала аравелира Исхьакх. Корта хьалаайича, цунна геннахь йогӀу эмкалш гира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:64</b></a>  ДӀахьаьжча, Исхьакх а гина, эмкал тӀера чуиккхира Ребикха.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:65</b></a>  Цо ялхочуьнга хаьттира: «Аренгахула вайна дуьхьалвогӀу жима стаг мила ву?» «Иза сан элан кӀант ву», — жоп делира ялхочо. Ребикхас, шен кортали схьа а эцна, юьхь къайлаяьккхира. 
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:66</b></a>  Ялхочо дерриге а ша диначух лаьцна Исхьакхана дийцира.
<p><a href="genesis24che.html" target="_blank"><b>Доладалар (Бытие) 24:67</b></a>  Исхьакха шен ненан четар кӀел дӀайигира Ребикха. Цунах Исхьакхан зуда хилира. Исхьакхана иза чӀогӀа езаелира, шен еллачу ненах болу сингаттам а байбелира цунна.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:1</b></a>  ИбрахӀима шолгӀа а зуда ялийра. Цу зудчун цӀе Къитурат яра.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:2</b></a>  Къитурата винера Зимран а, Якхешан а, Медан а, Мадани а, Ишбакх а, Шуахь а.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:3</b></a>  Якхешан Шебин а, Дадданан а да вара. Дадданах схьабевллера ашурхой а, летушхой а, леумхой а.
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:4</b></a>  Ӏейпа, Ӏайпар, Хьанах, АвидаӀ, ЭлдаӀа цӀераш а йолуш, кӀентий бара Маданин. И берриге а кӀентий ИбрахӀимах а, Къитуратах а схьабевлла бара. 
<p><a href="genesis25che.html" target="_blank"><b>Доладалар (Бытие) 25:5</b></a>  Шен долахь дерг дерриге а ИбрахӀима Исхьакхана дитира.
